"Word","lemme","cgram","freqlemlivres"
"n","ne","ADV","13841.89"
"n'","ne","ADV","13841.89"
"ne","ne","ADV","13841.89"
"pas","pas","ADV","8795.14"
"plus","plus","ADV","5014.53"
"bien","bien","ADV","2535.14"
"tout","tout","ADV","1639.19"
"encore","encore","ADV","1579.05"
"aussi","aussi","ADV","1359.86"
"même","même","ADV","1358.65"
"non","non","ADV","1135.81"
"jamais","jamais","ADV","1122.97"
"très","très","ADV","1120.81"
"toujours","toujours","ADV","1093.78"
"là","là","ADV","1089.66"
"alors","alors","ADV","1033.78"
"si","si","ADV","924.93"
"trop","trop","ADV","790"
"moins","moins","ADV","718.18"
"déjà","déjà","ADV","702.23"
"peut-être","peut-être","ADV","697.97"
"oui","oui","ADV","637.57"
"peu","peu","ADV","563.58"
"maintenant","maintenant","ADV","496.76"
"ici","ici","ADV","483.58"
"ainsi","ainsi","ADV","469.46"
"presque","presque","ADV","465.54"
"beaucoup","beaucoup","ADV","461.42"
"loin","loin","ADV","452.36"
"enfin","enfin","ADV","440.27"
"tant","tant","ADV","436.42"
"assez","assez","ADV","420.14"
"mieux","mieux","ADV","398.38"
"seulement","seulement","ADV","397.97"
"pourtant","pourtant","ADV","375.68"
"comme","comme","ADV","365.68"
"autour","autour","ADV","361.55"
"vite","vite","ADV","351.89"
"mal","mal","ADV","349.46"
"ailleurs","ailleurs","ADV","346.35"
"tard","tard","ADV","344.26"
"longtemps","longtemps","ADV","335.54"
"est-ce que","est-ce que","ADV","322.23"
"surtout","surtout","ADV","291.49"
"parfois","parfois","ADV","287.36"
"souvent","souvent","ADV","286.96"
"plutôt","plutôt","ADV","280.74"
"vraiment","vraiment","ADV","274.32"
"puis","puis","ADV","272.77"
"autant","autant","ADV","240.41"
"fort","fort","ADV","212.77"
"en","en","ADV","212.09"
"soudain","soudain","ADV","207.3"
"aussitôt","aussitôt","ADV","189.93"
"pourquoi","pourquoi","ADV","185.54"
"partout","partout","ADV","179.39"
"au-dessus","au-dessus","ADV","176.35"
"bientôt","bientôt","ADV","169.59"
"d'abord","d'abord","ADV","169.32"
"ensuite","ensuite","ADV","169.19"
"tellement","tellement","ADV","168.51"
"comment","comment","ADV","164.93"
"debout","debout","ADV","158.85"
"aujourd'hui","aujourd'hui","ADV","158.24"
"près","près","ADV","156.96"
"lentement","lentement","ADV","156.55"
"ensemble","ensemble","ADV","145.07"
"cependant","cependant","ADV","139.73"
"après","après","ADV","137.23"
"simplement","simplement","ADV","134.32"
"demain","demain","ADV","134.12"
"doucement","doucement","ADV","128.38"
"tôt","tôt","ADV","126.76"
"avant","avant","ADV","117.7"
"là-bas","là-bas","ADV","117.7"
"depuis","depuis","ADV","114.05"
"quelque","quelque","ADV","111.49"
"brusquement","brusquement","ADV","111.42"
"guère","guère","ADV","110.68"
"juste","juste","ADV","109.46"
"dehors","dehors","ADV","109.05"
"combien","combien","ADV","108.04"
"davantage","davantage","ADV","97.84"
"autrefois","autrefois","ADV","96.96"
"hier","hier","ADV","92.64"
"exactement","exactement","ADV","92.36"
"haut","haut","ADV","90.27"
"désormais","désormais","ADV","88.45"
"évidemment","évidemment","ADV","88.11"
"derrière","derrière","ADV","84.32"
"complètement","complètement","ADV","81.49"
"devant","devant","ADV","81.22"
"justement","justement","ADV","78.18"
"point","point","ADV","74.39"
"sûrement","sûrement","ADV","74.12"
"naturellement","naturellement","ADV","71.96"
"parfaitement","parfaitement","ADV","71.08"
"également","également","ADV","71.01"
"lors","lors","ADV","70.27"
"certes","certes","ADV","69.66"
"tantôt","tantôt","ADV","66.76"
"légèrement","légèrement","ADV","65.2"
"absolument","absolument","ADV","63.45"
"autrement","autrement","ADV","62.77"
"rapidement","rapidement","ADV","62.64"
"quelquefois","quelquefois","ADV","60.47"
"certainement","certainement","ADV","59.93"
"finalement","finalement","ADV","58.92"
"longuement","longuement","ADV","58.45"
"dessus","dessus","ADV","57.57"
"demi","demi","ADV","55.2"
"etc","etc","ADV","55"
"au-delà","au-delà","ADV","52.91"
"jadis","jadis","ADV","52.3"
"c'est-à-dire","c'est-à-dire","ADV","51.96"
"vaguement","vaguement","ADV","51.76"
"heureusement","heureusement","ADV","51.35"
"bon","bon","ADV","45.54"
"là-haut","là-haut","ADV","42.7"
"immédiatement","immédiatement","ADV","42.64"
"chaud","chaud","ADV","41.76"
"auparavant","auparavant","ADV","41.62"
"volontiers","volontiers","ADV","40.61"
"entièrement","entièrement","ADV","39.93"
"dedans","dedans","ADV","39.46"
"directement","directement","ADV","39.12"
"ouais","ouais","ADV","39.05"
"bref","bref","ADV","38.78"
"probablement","probablement","ADV","37.64"
"pis","pis","ADV","37.16"
"facilement","facilement","ADV","37.03"
"particulièrement","particulièrement","ADV","36.62"
"toutefois","toutefois","ADV","35.47"
"précisément","précisément","ADV","34.8"
"profondément","profondément","ADV","34.59"
"soigneusement","soigneusement","ADV","34.39"
"là-dessus","là-dessus","ADV","32.5"
"droit","droit","ADV","31.89"
"rarement","rarement","ADV","31.62"
"décidément","décidément","ADV","30.81"
"bas","bas","ADV","30.34"
"vivement","vivement","ADV","29.86"
"apparemment","apparemment","ADV","29.53"
"jusque-là","jusque-là","ADV","29.53"
"forcément","forcément","ADV","29.12"
"franchement","franchement","ADV","28.24"
"régulièrement","régulièrement","ADV","27.77"
"environ","environ","ADV","27.43"
"tranquillement","tranquillement","ADV","26.82"
"largement","largement","ADV","26.76"
"réellement","réellement","ADV","26.62"
"petit","petit","ADV","25.41"
"drôlement","drôlement","ADV","24.86"
"uniquement","uniquement","ADV","24.66"
"au-dessous","au-dessous","ADV","24.59"
"visiblement","visiblement","ADV","23.99"
"naguère","naguère","ADV","23.72"
"là-dedans","là-dedans","ADV","23.58"
"définitivement","définitivement","ADV","23.51"
"brutalement","brutalement","ADV","23.11"
"machinalement","machinalement","ADV","22.77"
"moitié","moitié","ADV","22.16"
"totalement","totalement","ADV","22.16"
"gentiment","gentiment","ADV","21.76"
"sérieusement","sérieusement","ADV","21.76"
"lourd","lourd","ADV","21.35"
"çà","çà","ADV","21.15"
"malheureusement","malheureusement","ADV","21.08"
"violemment","violemment","ADV","20.88"
"marre","marre","ADV","20.68"
"nettement","nettement","ADV","20.34"
"cher","cher","ADV","20.27"
"notamment","notamment","ADV","20.2"
"suffisamment","suffisamment","ADV","20.07"
"discrètement","discrètement","ADV","19.73"
"gravement","gravement","ADV","19.73"
"net","net","ADV","19.32"
"court","court","ADV","19.26"
"sitôt","sitôt","ADV","19.12"
"clairement","clairement","ADV","18.18"
"dessous","dessous","ADV","17.5"
"infiniment","infiniment","ADV","17.43"
"quasi","quasi","ADV","17.36"
"silencieusement","silencieusement","ADV","17.16"
"pratiquement","pratiquement","ADV","17.03"
"extrêmement","extrêmement","ADV","16.96"
"faiblement","faiblement","ADV","16.89"
"généralement","généralement","ADV","16.89"
"voire","voire","ADV","16.89"
"actuellement","actuellement","ADV","16.69"
"carrément","carrément","ADV","16.55"
"près de","près de","ADV","16.35"
"effectivement","effectivement","ADV","16.28"
"gaiement","gaiement","ADV","16.22"
"proprement","proprement","ADV","16.22"
"constamment","constamment","ADV","15.68"
"fortement","fortement","ADV","15.68"
"subitement","subitement","ADV","15.54"
"récemment","récemment","ADV","15.07"
"personnellement","personnellement","ADV","14.93"
"étrangement","étrangement","ADV","14.86"
"spécialement","spécialement","ADV","14.8"
"lourdement","lourdement","ADV","14.66"
"terriblement","terriblement","ADV","14.53"
"beau","beau","ADV","14.46"
"nullement","nullement","ADV","14.19"
"distraitement","distraitement","ADV","13.51"
"sincèrement","sincèrement","ADV","13.11"
"difficilement","difficilement","ADV","13.04"
"secrètement","secrètement","ADV","13.04"
"durement","durement","ADV","12.97"
"curieusement","curieusement","ADV","12.84"
"librement","librement","ADV","12.84"
"tendrement","tendrement","ADV","12.84"
"delà","delà","ADV","12.7"
"successivement","successivement","ADV","12.57"
"calmement","calmement","ADV","12.43"
"normalement","normalement","ADV","12.43"
"vainement","vainement","ADV","12.09"
"attentivement","attentivement","ADV","11.82"
"bizarrement","bizarrement","ADV","11.82"
"tristement","tristement","ADV","11.82"
"vachement","vachement","ADV","11.82"
"aisément","aisément","ADV","11.69"
"néanmoins","néanmoins","ADV","11.69"
"mollement","mollement","ADV","11.55"
"sèchement","sèchement","ADV","11.55"
"au-dehors","au-dehors","ADV","11.42"
"bêtement","bêtement","ADV","11.28"
"indéfiniment","indéfiniment","ADV","11.22"
"timidement","timidement","ADV","11.22"
"patiemment","patiemment","ADV","11.15"
"au-devant","au-devant","ADV","11.08"
"péniblement","péniblement","ADV","11.01"
"littéralement","littéralement","ADV","10.95"
"sur-le-champ","sur-le-champ","ADV","10.95"
"désespérément","désespérément","ADV","10.81"
"étroitement","étroitement","ADV","10.81"
"bruyamment","bruyamment","ADV","10.54"
"assurément","assurément","ADV","10.41"
"contrairement","contrairement","ADV","10.41"
"insensiblement","insensiblement","ADV","10.41"
"délicatement","délicatement","ADV","10.34"
"exclusivement","exclusivement","ADV","10.34"
"obstinément","obstinément","ADV","10.27"
"précipitamment","précipitamment","ADV","10.14"
"fermement","fermement","ADV","10.07"
"rudement","rudement","ADV","10.07"
"confusément","confusément","ADV","10"
"outre","outre","ADV","10"
"poliment","poliment","ADV","10"
"solidement","solidement","ADV","10"
"éternellement","éternellement","ADV","9.93"
"prudemment","prudemment","ADV","9.86"
"imperceptiblement","imperceptiblement","ADV","9.73"
"soit","soit","ADV","9.73"
"inlassablement","inlassablement","ADV","9.59"
"maladroitement","maladroitement","ADV","9.59"
"instinctivement","instinctivement","ADV","9.46"
"quoique","quoique","ADV","9.46"
"sagement","sagement","ADV","9.46"
"ter","ter","ADV","9.46"
"joyeusement","joyeusement","ADV","9.39"
"passionnément","passionnément","ADV","9.39"
"purement","purement","ADV","9.32"
"paisiblement","paisiblement","ADV","9.12"
"par-ci","par-ci","ADV","9.12"
"volontairement","volontairement","ADV","9.12"
"froidement","froidement","ADV","9.05"
"alentour","alentour","ADV","8.92"
"fixement","fixement","ADV","8.92"
"avant-hier","avant-hier","ADV","8.78"
"à tâtons","à tâtons","ADV","8.78"
"physiquement","physiquement","ADV","8.72"
"cruellement","cruellement","ADV","8.65"
"relativement","relativement","ADV","8.65"
"intensément","intensément","ADV","8.58"
"singulièrement","singulièrement","ADV","8.58"
"extraordinairement","extraordinairement","ADV","8.51"
"négligemment","négligemment","ADV","8.45"
"posément","posément","ADV","8.38"
"énormément","énormément","ADV","8.38"
"d'emblée","d'emblée","ADV","8.31"
"fraîchement","fraîchement","ADV","8.31"
"fréquemment","fréquemment","ADV","8.24"
"progressivement","progressivement","ADV","8.24"
"pêle-mêle","pêle-mêle","ADV","8.24"
"spontanément","spontanément","ADV","8.11"
"entre-temps","entre-temps","ADV","7.97"
"faussement","faussement","ADV","7.91"
"strictement","strictement","ADV","7.91"
"provisoirement","provisoirement","ADV","7.84"
"pleinement","pleinement","ADV","7.77"
"habituellement","habituellement","ADV","7.7"
"fièrement","fièrement","ADV","7.64"
"nécessairement","nécessairement","ADV","7.64"
"instantanément","instantanément","ADV","7.57"
"publiquement","publiquement","ADV","7.57"
"re","r","ADV","7.5"
"nerveusement","nerveusement","ADV","7.36"
"officiellement","officiellement","ADV","7.36"
"furieusement","furieusement","ADV","7.3"
"moralement","moralement","ADV","7.3"
"exprès","exprès","ADV","7.23"
"illico","illico","ADV","7.16"
"merveilleusement","merveilleusement","ADV","7.03"
"obscurément","obscurément","ADV","6.96"
"ouvertement","ouvertement","ADV","6.96"
"dorénavant","dorénavant","ADV","6.89"
"mystérieusement","mystérieusement","ADV","6.82"
"raide","raide","ADV","6.82"
"après-demain","après-demain","ADV","6.76"
"distinctement","distinctement","ADV","6.76"
"manifestement","manifestement","ADV","6.76"
"quasiment","quasiment","ADV","6.62"
"essentiellement","essentiellement","ADV","6.55"
"sourdement","sourdement","ADV","6.55"
"contrebas","contrebas","ADV","6.49"
"follement","follement","ADV","6.42"
"mentalement","mentalement","ADV","6.42"
"méchamment","méchamment","ADV","6.42"
"inconsciemment","inconsciemment","ADV","6.28"
"sauvagement","sauvagement","ADV","6.28"
"brièvement","brièvement","ADV","6.22"
"convenablement","convenablement","ADV","6.22"
"solennellement","solennellement","ADV","6.15"
"avidement","avidement","ADV","6.08"
"principalement","principalement","ADV","6.08"
"sévèrement","sévèrement","ADV","6.08"
"intérieurement","intérieurement","ADV","6.01"
"naïvement","naïvement","ADV","6.01"
"salement","salement","ADV","6.01"
"alternativement","alternativement","ADV","5.88"
"aux aguets","aux aguets","ADV","5.88"
"dangereusement","dangereusement","ADV","5.88"
"finement","finement","ADV","5.88"
"véritablement","véritablement","ADV","5.88"
"aucunement","aucunement","ADV","5.81"
"grand","grand","ADV","5.81"
"simultanément","simultanément","ADV","5.81"
"éventuellement","éventuellement","ADV","5.81"
"vraisemblablement","vraisemblablement","ADV","5.68"
"éperdument","éperdument","ADV","5.68"
"affreusement","affreusement","ADV","5.61"
"rageusement","rageusement","ADV","5.61"
"ben","ben","ADV","5.54"
"docilement","docilement","ADV","5.54"
"douloureusement","douloureusement","ADV","5.54"
"hâtivement","hâtivement","ADV","5.54"
"soudainement","soudainement","ADV","5.54"
"délibérément","délibérément","ADV","5.47"
"correctement","correctement","ADV","5.41"
"grossièrement","grossièrement","ADV","5.41"
"joliment","joliment","ADV","5.41"
"interminablement","interminablement","ADV","5.34"
"résolument","résolument","ADV","5.34"
"délicieusement","délicieusement","ADV","5.27"
"amèrement","amèrement","ADV","5.2"
"ardemment","ardemment","ADV","5.2"
"habilement","habilement","ADV","5.2"
"momentanément","momentanément","ADV","5.2"
"pensivement","pensivement","ADV","5.2"
"fatalement","fatalement","ADV","5.07"
"furtivement","furtivement","ADV","5.07"
"stupidement","stupidement","ADV","5.07"
"abondamment","abondamment","ADV","4.93"
"pesamment","pesamment","ADV","4.93"
"au-dedans","au-dedans","ADV","4.86"
"consciencieusement","consciencieusement","ADV","4.86"
"grand-peine","grand-peine","ADV","4.86"
"invariablement","invariablement","ADV","4.86"
"continuellement","continuellement","ADV","4.8"
"quotidiennement","quotidiennement","ADV","4.8"
"savamment","savamment","ADV","4.8"
"sournoisement","sournoisement","ADV","4.8"
"admirablement","admirablement","ADV","4.73"
"hautement","hautement","ADV","4.73"
"honnêtement","honnêtement","ADV","4.73"
"minutieusement","minutieusement","ADV","4.73"
"rigoureusement","rigoureusement","ADV","4.73"
"bonnement","bonnement","ADV","4.66"
"inutilement","inutilement","ADV","4.66"
"irrésistiblement","irrésistiblement","ADV","4.66"
"ostensiblement","ostensiblement","ADV","4.66"
"perpétuellement","perpétuellement","ADV","4.66"
"mutuellement","mutuellement","ADV","4.59"
"fidèlement","fidèlement","ADV","4.53"
"formellement","formellement","ADV","4.53"
"fébrilement","fébrilement","ADV","4.53"
"généreusement","généreusement","ADV","4.53"
"horriblement","horriblement","ADV","4.53"
"incroyablement","incroyablement","ADV","4.53"
"miraculeusement","miraculeusement","ADV","4.53"
"à l'improviste","à l'improviste","ADV","4.53"
"considérablement","considérablement","ADV","4.39"
"modestement","modestement","ADV","4.39"
"dûment","dûment","ADV","4.32"
"là-dessous","là-dessous","ADV","4.32"
"conformément","conformément","ADV","4.26"
"doublement","doublement","ADV","4.26"
"intimement","intimement","ADV","4.26"
"méthodiquement","méthodiquement","ADV","4.26"
"respectivement","respectivement","ADV","4.26"
"califourchon","califourchon","ADV","4.19"
"différemment","différemment","ADV","4.19"
"démesurément","démesurément","ADV","4.19"
"exceptionnellement","exceptionnellement","ADV","4.19"
"irrémédiablement","irrémédiablement","ADV","4.19"
"systématiquement","systématiquement","ADV","4.19"
"amicalement","amicalement","ADV","4.12"
"lerche","lerche","ADV","4.12"
"farouchement","farouchement","ADV","4.05"
"outre-mer","outre-mer","ADV","4.05"
"prestement","prestement","ADV","4.05"
"uniformément","uniformément","ADV","4.05"
"étonnamment","étonnamment","ADV","3.99"
"inexorablement","inexorablement","ADV","3.92"
"vigoureusement","vigoureusement","ADV","3.92"
"a jeun","à jeun","ADV","3.85"
"a priori","a priori","ADV","3.85"
"aimablement","aimablement","ADV","3.85"
"alias","alias","ADV","3.85"
"automatiquement","automatiquement","ADV","3.85"
"respectueusement","respectueusement","ADV","3.85"
"à jeun","à jeun","ADV","3.85"
"à priori","a priori","ADV","3.85"
"bravement","bravement","ADV","3.78"
"paradoxalement","paradoxalement","ADV","3.78"
"présentement","présentement","ADV","3.78"
"puissamment","puissamment","ADV","3.78"
"séparément","séparément","ADV","3.78"
"absurdement","absurdement","ADV","3.72"
"pareillement","pareillement","ADV","3.72"
"passablement","passablement","ADV","3.72"
"précautionneusement","précautionneusement","ADV","3.72"
"à tue-tête","à_tue-tête","ADV","3.72"
"agréablement","agréablement","ADV","3.65"
"ci","ci","ADV","3.65"
"humblement","humblement","ADV","3.65"
"mécaniquement","mécaniquement","ADV","3.65"
"prodigieusement","prodigieusement","ADV","3.65"
"radicalement","radicalement","ADV","3.65"
"sus","sus","ADV","3.65"
"énergiquement","énergiquement","ADV","3.65"
"incessamment","incessamment","ADV","3.58"
"sensiblement","sensiblement","ADV","3.58"
"activement","activement","ADV","3.51"
"dignement","dignement","ADV","3.51"
"inévitablement","inévitablement","ADV","3.51"
"courageusement","courageusement","ADV","3.45"
"gauchement","gauchement","ADV","3.45"
"indifféremment","indifféremment","ADV","3.45"
"indépendamment","indépendamment","ADV","3.45"
"parallèlement","parallèlement","ADV","3.45"
"réciproquement","réciproquement","ADV","3.45"
"rêveusement","rêveusement","ADV","3.45"
"affectueusement","affectueusement","ADV","3.38"
"exagérément","exagérément","ADV","3.38"
"triomphalement","triomphalement","ADV","3.38"
"aveuglément","aveuglément","ADV","3.31"
"verticalement","verticalement","ADV","3.31"
"confortablement","confortablement","ADV","3.24"
"derechef","derechef","ADV","3.24"
"fissa","fissa","ADV","3.24"
"immanquablement","immanquablement","ADV","3.24"
"impunément","impunément","ADV","3.24"
"intégralement","intégralement","ADV","3.24"
"logiquement","logiquement","ADV","3.24"
"traditionnellement","traditionnellement","ADV","3.24"
"atrocement","atrocement","ADV","3.18"
"complaisamment","complaisamment","ADV","3.18"
"inexplicablement","inexplicablement","ADV","3.18"
"innocemment","innocemment","ADV","3.18"
"involontairement","involontairement","ADV","3.18"
"mortellement","mortellement","ADV","3.18"
"moult","moult","ADV","3.18"
"périodiquement","périodiquement","ADV","3.18"
"couramment","couramment","ADV","3.11"
"excessivement","excessivement","ADV","3.11"
"gratis","gratis","ADV","3.11"
"pieusement","pieusement","ADV","3.11"
"positivement","positivement","ADV","3.11"
"voluptueusement","voluptueusement","ADV","3.11"
"âprement","âprement","ADV","3.11"
"matériellement","matériellement","ADV","3.04"
"obligatoirement","obligatoirement","ADV","3.04"
"religieusement","religieusement","ADV","3.04"
"scrupuleusement","scrupuleusement","ADV","3.04"
"deçà","deçà","ADV","2.97"
"frénétiquement","frénétiquement","ADV","2.97"
"férocement","férocement","ADV","2.97"
"ici-bas","ici-bas","ADV","2.97"
"lâchement","lâchement","ADV","2.97"
"paresseusement","paresseusement","ADV","2.97"
"partiellement","partiellement","ADV","2.97"
"gratuitement","gratuitement","ADV","2.91"
"par mégarde","par mégarde","ADV","2.91"
"rebours","rebours","ADV","2.91"
"clandestinement","clandestinement","ADV","2.84"
"grandement","grandement","ADV","2.84"
"allégrement","allégrement","ADV","2.77"
"ironiquement","ironiquement","ADV","2.77"
"magnifiquement","magnifiquement","ADV","2.77"
"politiquement","politiquement","ADV","2.77"
"prochainement","prochainement","ADV","2.77"
"faux","faux","ADV","2.7"
"fiévreusement","fiévreusement","ADV","2.7"
"franco","franco","ADV","2.7"
"goulûment","goulûment","ADV","2.7"
"gracieusement","gracieusement","ADV","2.7"
"noblement","noblement","ADV","2.7"
"nonchalamment","nonchalamment","ADV","2.7"
"ordinairement","ordinairement","ADV","2.7"
"pareil","pareil","ADV","2.7"
"promptement","promptement","ADV","2.7"
"théoriquement","théoriquement","ADV","2.7"
"chaudement","chaudement","ADV","2.64"
"de guingois","de guingois","ADV","2.64"
"idem","idem","ADV","2.64"
"impeccablement","impeccablement","ADV","2.64"
"in extremis","in extremis","ADV","2.64"
"inversement","inversement","ADV","2.64"
"subrepticement","subrepticement","ADV","2.64"
"superbement","superbement","ADV","2.64"
"vaillamment","vaillamment","ADV","2.64"
"copieusement","copieusement","ADV","2.57"
"décemment","décemment","ADV","2.57"
"fugitivement","fugitivement","ADV","2.57"
"indirectement","indirectement","ADV","2.57"
"méticuleusement","méticuleusement","ADV","2.57"
"ridiculement","ridiculement","ADV","2.57"
"amoureusement","amoureusement","ADV","2.5"
"communément","communément","ADV","2.5"
"impatiemment","impatiemment","ADV","2.5"
"jalousement","jalousement","ADV","2.5"
"honteusement","honteusement","ADV","2.43"
"médiocrement","médiocrement","ADV","2.43"
"anxieusement","anxieusement","ADV","2.36"
"consciemment","consciemment","ADV","2.36"
"incognito","incognito","ADV","2.36"
"modérément","modérément","ADV","2.36"
"raisonnablement","raisonnablement","ADV","2.36"
"brillamment","brillamment","ADV","2.3"
"immensément","immensément","ADV","2.3"
"mollo","mollo","ADV","2.3"
"sottement","sottement","ADV","2.3"
"subtilement","subtilement","ADV","2.3"
"efficacement","efficacement","ADV","2.23"
"injustement","injustement","ADV","2.23"
"obliquement","obliquement","ADV","2.23"
"insidieusement","insidieusement","ADV","2.16"
"misérablement","misérablement","ADV","2.16"
"primo","primo","ADV","2.16"
"précédemment","précédemment","ADV","2.16"
"sacrément","sacrément","ADV","2.16"
"sommairement","sommairement","ADV","2.16"
"à l'aveuglette","à l'aveuglette","ADV","2.16"
"familièrement","familièrement","ADV","2.09"
"foncièrement","foncièrement","ADV","2.09"
"incontestablement","incontestablement","ADV","2.09"
"souverainement","souverainement","ADV","2.09"
"abruptement","abruptement","ADV","2.03"
"allègrement","allègrement","ADV","2.03"
"doux","doux","ADV","2.03"
"insolemment","insolemment","ADV","2.03"
"légalement","légalement","ADV","2.03"
"nib","nib","ADV","2.03"
"plaisamment","plaisamment","ADV","2.03"
"préalablement","préalablement","ADV","2.03"
"prématurément","prématurément","ADV","2.03"
"pudiquement","pudiquement","ADV","2.03"
"sombrement","sombrement","ADV","2.03"
"ultérieurement","ultérieurement","ADV","2.03"
"adroitement","adroitement","ADV","1.96"
"approximativement","approximativement","ADV","1.96"
"assidûment","assidûment","ADV","1.96"
"courtoisement","courtoisement","ADV","1.96"
"frileusement","frileusement","ADV","1.96"
"horizontalement","horizontalement","ADV","1.96"
"indiscutablement","indiscutablement","ADV","1.96"
"tragiquement","tragiquement","ADV","1.96"
"typiquement","typiquement","ADV","1.96"
"chaleureusement","chaleureusement","ADV","1.89"
"crûment","crûment","ADV","1.89"
"grosso modo","grosso modo","ADV","1.89"
"pauvrement","pauvrement","ADV","1.89"
"rapidos","rapidos","ADV","1.89"
"remarquablement","remarquablement","ADV","1.89"
"élégamment","élégamment","ADV","1.89"
"amplement","amplement","ADV","1.82"
"cordialement","cordialement","ADV","1.82"
"glorieusement","glorieusement","ADV","1.82"
"impitoyablement","impitoyablement","ADV","1.82"
"infailliblement","infailliblement","ADV","1.82"
"itou","itou","ADV","1.82"
"lamentablement","lamentablement","ADV","1.82"
"mélancoliquement","mélancoliquement","ADV","1.82"
"objectivement","objectivement","ADV","1.82"
"royalement","royalement","ADV","1.82"
"victorieusement","victorieusement","ADV","1.82"
"cérémonieusement","cérémonieusement","ADV","1.76"
"irrégulièrement","irrégulièrement","ADV","1.76"
"premièrement","premièrement","ADV","1.76"
"précieusement","précieusement","ADV","1.76"
"prétendument","prétendument","ADV","1.76"
"richement","richement","ADV","1.76"
"rituellement","rituellement","ADV","1.76"
"catégoriquement","catégoriquement","ADV","1.69"
"hypocritement","hypocritement","ADV","1.69"
"impérieusement","impérieusement","ADV","1.69"
"monstrueusement","monstrueusement","ADV","1.69"
"auprès","auprès","ADV","1.62"
"fin","fin","ADV","1.62"
"fraternellement","fraternellement","ADV","1.62"
"hardiment","hardiment","ADV","1.62"
"laborieusement","laborieusement","ADV","1.62"
"nouvellement","nouvellement","ADV","1.62"
"tacitement","tacitement","ADV","1.62"
"bougrement","bougrement","ADV","1.55"
"dare dare","dare-dare","ADV","1.55"
"dare-dare","dare-dare","ADV","1.55"
"explicitement","explicitement","ADV","1.55"
"expressément","expressément","ADV","1.55"
"favorablement","favorablement","ADV","1.55"
"grièvement","grièvement","ADV","1.55"
"hermétiquement","hermétiquement","ADV","1.55"
"honorablement","honorablement","ADV","1.55"
"indistinctement","indistinctement","ADV","1.55"
"mais","mais","ADV","1.55"
"souplement","souplement","ADV","1.55"
"bigrement","bigrement","ADV","1.49"
"initialement","initialement","ADV","1.49"
"intelligemment","intelligemment","ADV","1.49"
