,lemma
0,a demi-mot
1,a divinis
2,a fortiori
3,a maxima
4,a minima
5,ab hoc et ab hac
6,ab intestat
7,ab irato
8,ab ovo
9,aco
10,ad hoc
11,ad hominem
12,ad honores
13,ad libitum
14,ad patres
15,ad referendum
16,ad rem
17,adieu-va
18,adieu-vat
19,afin
20,alla breve
21,altèque
22,arrache-pied
23,au refile aller
24,auprès de
25,autor
26,auxquelles
27,auxquels
28,avenantà l'
29,aveuglette
30,boucheton
31,bras-le-corps
32,brassette
33,bredi-breda
34,bric et de broc
35,brunante
36,brûle-pourpoint
37,califourchon
38,catimini
39,ceux
40,charlemagne
41,charlemagne faire
42,chevauchons
43,cloche-pied
44,compte-tenu
45,contre-biais
46,contre-cœur
47,contre-fil
48,contre-gré
49,contre-haut
50,contre-mesure
51,contre-nature
52,contre-poil
53,contre-saison
54,contre-voie
55,contre-échange
56,contrebord
57,couci-couci
58,croque-au-sel
59,croupetons
60,d
61,d'affile
62,d'affilée
63,d'altèque
64,d'arrache-pied
65,d'autor
66,d'emblée
67,d'hironde queue
68,da capo
69,dare-dare
70,de bric et de broc
71,de franc-étable
72,de guingois
73,de la
74,de visu
75,demi-bas
76,demi-basà
77,demi-hauteur
78,demi-mot
79,demi-sang
80,demi-voix
81,divinis
82,eh bien
83,emblée
84,en catimini
85,en contre-haut
86,en contre-échange
87,en dépit de
88,en suspens
89,en tapinois
90,en un tournemain
91,en vain
92,encontre
93,entre temps
94,entrefaites
95,envi
96,espère
97,est-ce que
98,est-ce qui
99,est-ce qui que
100,et cetera
101,et cætera
102,et cœtera
103,ex cathedra
104,ex-aequo
105,exit
106,florès
107,florès faire
108,fortiori
109,franc étrier
110,franc-étable
111,frise-lumière
112,gille faire
113,giorno
114,grand-chose
115,grand-peine
116,grèver de la faim
117,guéau _
118,haut-le-pied
119,hic et nunc
120,hironde
121,hors-bord
122,huhau
123,hyper-hyper
124,illico presto
125,improviste
126,in extenso
127,in extremis
128,in fine
129,in globo
130,in partibus
131,in petto
132,in situ
133,inabsentia
134,inabstracto
135,inarticulo mortis
136,inconcreto
137,infiocchi
138,inglobo
139,inmedias res
140,inpraesentia
141,inprima instantia
142,inre
143,inrem
144,insensu obvio
145,inspecie
146,instar
147,instatu quo
148,insu
149,intemporalibus
150,interminis
151,inutroque jure
152,invitro
153,invivo
154,ipso facto
155,je-m'en-fiche
156,jeun
157,loco citato
158,lèche-doigt
159,lèche-doigts
160,lèchemiettes
161,lève-cul
162,macach bono
163,macache bono
164,mal-en-point
165,malheure
166,manu militari
167,maxima
168,mezza-voce
169,mezzo-forte
170,mezzo-voce
171,mi-chemin
172,mi-corps
173,mi-course
174,mi-côte
175,mi-distance
176,mi-hauteur
177,mi-jambe
178,mi-jambes
179,mi-partie
180,mi-représentation
181,mi-temps
182,mi-tempsà
183,mi-voix
184,minima
185,miton mitaine
186,motu proprio
187,mouais
188,mutatis mutandis
189,n'est-ce pas
190,n'importe
191,naturalibus
192,naturalibus in
193,ne varietur
194,neuf-huit
195,nota
196,nota bene
197,o.k
198,ouais
199,par-dessus
200,parce
201,parde
202,perpète
203,pible
204,pire
205,plain-pied
206,plaît-il
207,plupart
208,poil-poil
209,pro domo
210,pro forma
211,professo
212,professo ex
213,prêcha
214,prêchi
215,qu
216,quant
217,quantième
218,quelques-unes
219,qui-vive
220,quia
221,quésaco
222,rebrousse-poil
223,recto tono
224,reculons
225,redresse
226,refile
227,ric-et-rac
228,ric-à-rac
229,ric-à-ric
230,s'il te
231,saint-glinglin
232,sans encombre
233,sauve-qui-peut
234,sauvette
235,sine die
236,sine qua non
237,six-quatre-deux
238,sol-air
239,sol-sol
240,suave mari magno
241,sur ces entrefaites
242,tantet
243,tapinois
244,terre-à-terre
245,tire-d'aile
246,touche-touche
247,tournemain
248,tout de go
249,tout-va
250,tue-tête
251,tutti quanti
252,tutti-frutti
253,tâtons
254,un tantet
255,up to date
256,vade retro
257,vade retro satanas ou satana
258,vanvole
259,vau-l'eau
260,vau-leau
261,vau-vent
262,venvole
263,vice-versa
264,vison-visu
265,vous plaît
266,vs
267,à boucheton
268,à bras-le-corps
269,à brûle-pourpoint
270,à califourchon
271,à contre-biais
272,à contre-cœur
273,à contre-fil
274,à contre-gré
275,à contre-lumière
276,à contre-mesure
277,à contre-poil
278,à contre-saison
279,à contre-voie
280,à contrebord
281,à croupetons
282,à demi-hauteur
283,à demi-voix
284,à franc étrier
285,à frise-lumière
286,à giorno
287,à gogo
288,à grand-peine
289,à jeun
290,à l'amiable
291,à l'aveuglette
292,à l'encontre
293,à l'envers
294,à l'envi
295,à l'espère
296,à l'improviste
297,à l'instar de
298,à l'insu de
299,à l'étouffée
300,à la bonne franquette
301,à la bradel
302,à la brassette
303,à la brunante
304,à la croque-au-sel
305,à la daumont
306,à la je-m'en-fiche
307,à la malheure
308,à la manque
309,à la redresse
310,à la saint-glinglin
311,à la sauvette
312,à la six-quatre-deux
313,à la vanvole
314,à lèche-doigt
315,à lèche-doigts
316,à lèchemiettes
317,à lève-cul
318,à mi-chemin
319,à mi-corps
320,à mi-côte
321,à mi-hauteur
322,à mi-jambe
323,à mi-jambes
324,à mi-représentation
325,à muche-pot
326,à musse-pot
327,à neuf-huit
328,à peine
329,à perpète
330,à pible
331,à pic
332,à poste
333,à posteriori
334,à priori
335,à quant
336,à quia
337,à rebrousse-poil
338,à reculons
339,à tire-d'aile
340,à tire-larigot
341,à touche-touche
342,à tout-va
343,à tue-tête
344,à tâtons
345,à vau
346,à vau-de-route
347,à vau-l'eau
348,à vau-le-feu
349,à vau-vent
350,étouffée
351,ô _
